technician_id,task_id
997,47
997,41
998,27
998,40
998,31
999,39
999,9
999,16
999,6
1000,5
1000,4
1000,24
